assign (resid 11 and name CD1 and segid A) (resid 2 and name P and segid E) 26.5 17.5 8.7 !0.409
assign (resid 50 and name CD2 and segid A) (resid 2 and name P and segid E) 26.6 17.6 8.8 !0.524
assign (resid 97 and name CD1 and segid A) (resid 2 and name P and segid E) 27.4 18.1 9.0 !0.572
assign (resid 109 and name CE and segid A) (resid 2 and name P and segid E) 23.5 15.5 7.8 !0.147
assign (resid 124 and name CD2 and segid A) (resid 2 and name P and segid E) 25.4 16.8 8.4 !0.436
assign (resid 146 and name CE and segid A) (resid 2 and name P and segid E) 21.8 14.4 7.2 !0.045
assign (resid 157 and name CD1 and segid A) (resid 2 and name P and segid E) 26.1 17.2 8.6 !0.516
assign (resid 161 and name CD2 and segid A) (resid 2 and name P and segid E) 24.8 16.3 8.2 !0.386
assign (resid 204 and name CD1 and segid A) (resid 2 and name P and segid E) 28.1 18.5 9.3 !0.583
assign (resid 207 and name CD1 and segid A) (resid 2 and name P and segid E) 22.9 15.1 7.5 !0.112
assign (resid 270 and name CG1 and segid A) (resid 2 and name P and segid E) 28.1 18.6 9.3 !0.563
assign (resid 302 and name CG2 and segid A) (resid 2 and name P and segid E) 21.4 14.1 7.1 !0.047
assign (resid 314 and name CD2 and segid A) (resid 2 and name P and segid E) 26.4 17.4 8.7 !0.526
assign (resid 317 and name CD1 and segid A) (resid 2 and name P and segid E) 24.6 16.2 8.1 !0.197
assign (resid 511 and name CD1 and segid A) (resid 2 and name P and segid E) 26.5 17.5 8.7 !0.409
assign (resid 550 and name CD2 and segid A) (resid 2 and name P and segid E) 26.6 17.6 8.8 !0.524
assign (resid 597 and name CD1 and segid A) (resid 2 and name P and segid E) 27.4 18.1 9.0 !0.572
assign (resid 609 and name CE and segid A) (resid 2 and name P and segid E) 23.5 15.5 7.8 !0.147
assign (resid 624 and name CD2 and segid A) (resid 2 and name P and segid E) 25.4 16.8 8.4 !0.436
assign (resid 646 and name CE and segid A) (resid 2 and name P and segid E) 21.8 14.4 7.2 !0.045
assign (resid 657 and name CD1 and segid A) (resid 2 and name P and segid E) 26.1 17.2 8.6 !0.516
assign (resid 661 and name CD2 and segid A) (resid 2 and name P and segid E) 24.8 16.3 8.2 !0.386
assign (resid 704 and name CD1 and segid A) (resid 2 and name P and segid E) 28.1 18.5 9.3 !0.583
assign (resid 707 and name CD1 and segid A) (resid 2 and name P and segid E) 22.9 15.1 7.5 !0.112
assign (resid 770 and name CG1 and segid A) (resid 2 and name P and segid E) 28.1 18.6 9.3 !0.563
assign (resid 802 and name CG2 and segid A) (resid 2 and name P and segid E) 21.4 14.1 7.1 !0.047
assign (resid 814 and name CD2 and segid A) (resid 2 and name P and segid E) 26.4 17.4 8.7 !0.526
assign (resid 817 and name CD1 and segid A) (resid 2 and name P and segid E) 24.6 16.2 8.1 !0.197
